Name,Sales,Series,Release,Genre,Developer,Publisher,Release_Year,Release_Month
PlayerUnknown's Battlegrounds,42,Unknown,2017-12-01,Battle royale,PUBG Studios,Krafton,2017,12
Minecraft,33,Minecraft,2011-11-01,"Sandbox, survival",Mojang Studios,Mojang Studios,2011,11
Diablo III,20,Diablo,2012-05-01,Action role-playing,Blizzard Entertainment,Blizzard Entertainment,2012,5
Garry's Mod,20,Unknown,2006-11-01,Sandbox,Facepunch Studios,Valve,2006,11
Terraria,17.2,Unknown,2011-05-01,Action-adventure,Re-Logic,Re-Logic,2011,5
World of Warcraft,14,Warcraft,2004-11-01,MMORPG,Blizzard Entertainment,Blizzard Entertainment,2004,11
Half-Life 2,12,Half-Life,2004-11-01,First-person shooter,Valve,Valve (digital),2004,11
The Witcher 3: Wild Hunt,12,The Witcher,2015-05-01,Action role-playing,CD Projekt Red,CD Projekt,2015,5
StarCraft,11,StarCraft,1998-03-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,1998,3
The Sims,11,The Sims,2000-02-01,Life simulation,Maxis,Electronic Arts,2000,2
Fall Guys,10,Unknown,2020-08-01,Battle royale,Mediatonic,Devolver Digital,2020,8
RollerCoaster Tycoon 3,10,RollerCoaster Tycoon,2004-10-01,Construction and management simulation,Frontier Developments,"Atari, Inc. (Windows)",2004,10
Half-Life,9,Half-Life,1998-11-01,First-person shooter,Valve,Sierra Entertainment,1998,11
Rust,9,Unknown,2018-02-01,Survival,Facepunch Studios,Facepunch Studios,2018,2
Civilization V,8,Civilization,2010-09-01,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr,2010,9
The Sims 3,7,The Sims,2009-06-01,Life simulation,Maxis,Electronic Arts,2009,6
Euro Truck Simulator 2,6.5,Truck Simulator,2012-10-01,Vehicle simulation,SCS Software,SCS Software,2012,10
Guild Wars,6,Guild Wars,2005-04-01,MMORPG,ArenaNet,NCsoft,2005,4
StarCraft II: Wings of Liberty,6,StarCraft,2010-07-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,2010,7
The Sims 2,6,The Sims,2004-09-01,Life simulation,Maxis,Electronic Arts,2004,9
Valheim,6,Unknown,2021-02-01,Survival,Iron Gate,Coffee Stain Publishing,2021,2
ARMA 3,5.5,ARMA,2013-09-01,Tactical shooter,Bohemia Interactive,Bohemia Interactive,2013,9
Last Ninja 2,5.5,The Last Ninja,1988-08-01,Action-adventure,System 3,Activision,1988,8
Cities: Skylines,5,Unknown,2015-03-01,City-building,Colossal Order,Paradox Interactive,2015,3
Guild Wars 2,5,Guild Wars,2012-08-01,MMORPG,ArenaNet,NCsoft,2012,8
SimCity 3000,5,SimCity,1999-01-01,City-building,Maxis,Electronic Arts,1999,1
The Forest,5,Unknown,2018-04-01,Survival,Endnight Games,Endnight Games,2018,4
Cyberpunk 2077,4.5,Unknown,2020-12-01,Action role-playing,CD Projekt Red,CD Projekt,2020,12
DayZ,4,Unknown,2013-12-01,Survival,Bohemia Interactive,Bohemia Interactive,2013,12
Diablo II,4,Diablo,2000-06-01,Action role-playing,Blizzard North,Blizzard Entertainment,2000,6
Populous,4,Populous,1989-06-01,God game,Bullfrog Productions,Electronic Arts,1989,6
RollerCoaster Tycoon,4,RollerCoaster Tycoon,1999-03-01,Construction and management simulation,Chris Sawyer,MicroProse Software,1999,3
The Last Ninja,4,The Last Ninja,2005-06-01,Action-adventure,System 3,Activision,2005,6
"Warhammer 40,000: Dawn of War (including expansions)",4,Warhammer,2004-09-01,Real-time strategy,Relic Entertainment,THQ,2004,9
Where in the World Is Carmen Sandiego?,4,Carmen Sandiego,1985-06-01,Educational,Broderbund,Broderbund,1985,6
Dark Souls,3.6,Dark Souls,2012-08-01,Action role-playing,FromSoftware,Namco Bandai Games,2012,8
Dark Souls III,3.3,Dark Souls,2016-04-01,Action role-playing,FromSoftware,Bandai Namco Entertainment,2016,4
Age of Empires,3,Age of Empires,1997-10-01,Real-time strategy,Ensemble Studios,Microsoft,1997,10
Civilization IV,3,Civilization,2005-10-01,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr,2005,10
Command & Conquer,3,Command & Conquer,1995-08-01,Real-time strategy,Westwood Studios,Virgin Interactive,1995,8
Command & Conquer: Red Alert,3,Command & Conquer,1996-10-01,Real-time strategy,Westwood Studios,Virgin Interactive,1996,10
Crysis,3,Crysis,2007-11-01,First-person shooter,Crytek,Electronic Arts,2007,11
EverQuest,3,EverQuest,1999-03-01,MMORPG,Verant Interactive,Sony Online Entertainment,1999,3
Life Is Strange,3,Life Is Strange,2015-01-01,Graphic adventure,Dontnod Entertainment,Square Enix,2015,1
Theme Park,3,Theme Park,2005-06-01,Construction and management simulation,Bullfrog Productions,Electronic Arts,2005,6
Warcraft III: Reign of Chaos,3,Warcraft,2002-07-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment (North America),2002,7
Dark Souls II,2.7,Dark Souls,2014-04-01,Action role-playing,FromSoftware,Bandai Namco Games,2014,4
Caesar II,2.5,Caesar,1995-09-01,City-building game,Impressions Game,Sierra On-Line,1995,9
Caesar III,2.5,Caesar,1999-05-01,City-building game,Impressions Game,Sierra Studios,1999,5
Factorio,2.5,Unknown,2016-02-01,Construction and management simulation,Wube Software,Wube Software,2016,2
Lords of the Realm II,2.5,Lord of the Realm,1996-10-01,Turn-based strategy,Impressions Game,Impressions Game,1996,10
Myst,2.5,Myst,1993-09-01,"Adventure, puzzle",Cyan,Brøderbund,1993,9
Final Fantasy VII,2.1,Final Fantasy,1998-06-01,Role-playing game,Square,Eidos Interactive,1998,6
7 Days to Die,2,7 Days,2016-06-01,Survival horror,The Fun Pimps,The Fun Pimps,2016,6
Age of Empires II: The Age of Kings,2,Age of Empires,1999-09-01,Real-time strategy,Ensemble Studios,Microsoft,1999,9
Age of Empires III,2,Age of Empires,2005-10-01,Real-time strategy,Ensemble Studios,Microsoft,2005,10
Anno 1503,2,Anno,2003-03-01,City-building,Max Design,Sunflowers,2003,3
Anno 1602,2,Anno,1998-09-01,City-building,Max Design,Sunflowers,1998,9
Baldur's Gate,2,Baldur's Gate,1998-12-01,Role-playing game,BioWare,Interplay Entertainment,1998,12
Baldur's Gate II: Shadows of Amn,2,Baldur's Gate,2000-09-01,Computer role-playing game,BioWare,Interplay Entertainment,2000,9
Battlefield 1942,2,Battlefield,2002-09-01,First-person shooter,EA DICE,Electronic Arts,2002,9
Black & White,2,Black & White,2001-03-01,God game,Lionhead Studios,EA Games,2001,3
Civilization III,2,Civilization,2001-10-01,"Turn-based strategy, 4X",Firaxis Games,Infogrames,2001,10
Cossacks II: Napoleonic Wars,2,Cossacks,2005-04-01,Real-time strategy,GSC Game World,CDV Software,2005,4
Counter-Strike: Condition Zero,2,Counter-Strike,2004-03-01,First-person shooter,Valve,Valve (digital),2004,3
Counter-Strike: Source,2,Counter-Strike,2004-11-01,First-person shooter,Valve,Electronic Arts (retail),2004,11
Diablo,2,Diablo,1996-12-01,Action role-playing,Blizzard North,Blizzard Entertainment (North America),1996,12
Doom,2,Doom,1993-12-01,First-person shooter,id Software,id Software,1993,12
Doom II: Hell on Earth,2,Doom,1994-09-01,First-person shooter,id Software,GT Interactive,1994,9
Far Cry,2,Far Cry,2004-03-01,First-person shooter,Crytek,Ubisoft,2004,3
Grand Theft Auto V,2,Grand Theft Auto,2015-04-01,Action-adventure,Rockstar North,Rockstar Games,2015,4
Mafia: The City of Lost Heaven,2,Mafia,2002-08-01,Third-person shooter,Illusion Softworks,Gathering of Developers,2002,8
Magicka,2,Unknown,2011-01-01,Action-adventure,Arrowhead Game Studios,Paradox Interactive,2011,1
Neverwinter Nights,2,Neverwinter Nights,2002-06-01,Role-playing game,BioWare,Infogrames / Atari,2002,6
Planet Coaster,2,Unknown,2016-11-01,Construction and management simulation,Frontier Developments,Frontier Developments,2016,11
POD,2,POD,1997-02-01,Racing game,Ubisoft,Ubisoft,1997,2
SimCity,2,SimCity,2013-03-01,City-building,Electronic Arts,Electronic Arts,2013,3
SimCity 4,2,SimCity,2003-01-01,City-building,Maxis,Electronic Arts (Windows),2003,1
Space Engineers,2,Unknown,2013-10-01,Simulation,Keen Software House,Keen Software House,2013,10
Spore,2,Spore,2008-09-01,God game,Maxis,Electronic Arts,2008,9
Stickfight: The Game,2,Unknown,2017-09-01,Fighting,Landfall Games,Landfall Games,2017,9
Stronghold: Crusader,2,Stronghold,2002-07-01,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers,2002,7
The Binding of Isaac,2,Unknown,2011-09-01,"Action-adventure, roguelike",Edmund McMillen & Florian Himsl,Headup Games,2011,9
The Witcher,2,The Witcher,2007-10-01,Action role-playing,CD Projekt Red,"Atari, Inc",2007,10
The Witcher 2: Assassins of Kings,2,The Witcher,2011-05-01,Action role-playing,CD Projekt Red,CD Projekt,2011,5
Warcraft II: Tides of Darkness,2,Warcraft,1995-12-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,1995,12
Metal Gear Solid V: The Phantom Pain,1.8,Metal Gear Solid,2015-09-01,"Action-adventure, stealth",Kojima Productions,Konami,2015,9
American Truck Simulator,1.5,Trucks Simulator,2012-10-01,Vehicle simulation,SCS Software,SCS Software,2012,10
International Karate,1.5,International Karate,1985-11-01,Fighting,System 3,Epyx,1985,11
Sega Mega Drive and Genesis Classics,1.5,Sega Mega Drive and Genesis Classics,2010-06-01,Compilation,Sega,Sega,2010,6
Stellaris,1.5,Unknown,2016-05-01,"RTS, 4X, Grand Strategy",Paradox Development Studio,Paradox Interactive,2016,5
Resident Evil 6,1.3,Resident Evil,2013-03-01,"Third-person shooter, survival horror",Capcom,Capcom,2013,3
Satisfactory,1.3,Unknown,2019-03-01,Construction and management simulation,Coffee Stain Studios,Coffee Stain Publishing,2019,3
Ultra Street Fighter IV,1.3,Street Fighter,2009-07-01,Fighting,Capcom,Capcom,2009,7
Nier: Automata,1.2,Nier,2017-03-01,"Action role-playing, hack and slash",PlatinumGames,Square Enix,2017,3
Resident Evil 4: Ultimate HD Edition,1.2,Resident Evil,2014-02-01,"Third-person shooter, survival horror",Capcom,Capcom,2014,2
Kingdom Come: Deliverance,1.1,Unknown,2018-02-01,Action role-playing game,Warhorse Studios,Warhorse Studios,2018,2
Pac-Man Championship Edition DX+,1.1,Pac-Man,2013-09-01,"Maze, arcade",Namco Bandai Games,Namco Bandai Games,2013,9
Age of Mythology,1,Age of Empires,2002-10-01,Real-time strategy,Ensemble Studios,Microsoft,2002,10
American McGee's Alice,1,Alice,2000-10-01,"Action-adventure, platformer",Rogue Entertainment,Electronic Arts,2000,10
Ark: Survival Evolved,1,Ark: Survival Evolved,2015-06-01,"Action-adventure, Survival",Studio Wildcard,Studio Wildcard,2015,6
Battlefield Vietnam,1,Battlefield,2004-03-01,First-person shooter,EA DICE,Electronic Arts,2004,3
BioShock,1,BioShock,2007-08-01,First-person shooter,Irrational Games,2K Games,2007,8
Blade Runner,1,Unknown,1997-11-01,Point-and-click,Westwood Studios,Virgin Interactive,1997,11
Civilization II,1,Civilization,1996-02-01,"Turn-based strategy, 4X",MicroProse,MicroProse,1996,2
Command & Conquer 3: Tiberium Wars,1,Command & Conquer,2007-03-01,Real-time strategy,EA Los Angeles,Electronic Arts,2007,3
Command & Conquer: Red Alert 2,1,Command & Conquer,2000-10-01,Real-time strategy,Westwood Pacific,Electronic Arts,2000,10
Command & Conquer: Tiberian Sun,1,Command & Conquer,1999-08-01,Real-time strategy,Westwood Studios,Electronic Arts,1999,8
Commandos: Behind Enemy Lines,1,Commandos,1998-06-01,Real-time tactics,Pyro Studios,Eidos Interactive,1998,6
Crusader Kings II,1,Crusader Kings,2012-02-01,Grand strategy,Paradox Development Studio,Paradox Interactive,2012,2
Crusader Kings III,1,Crusader Kings,2020-09-01,Grand strategy,Paradox Development Studio,Paradox Interactive,2020,9
Crysis Warhead,1,Crysis,2008-09-01,First-person shooter,Crytek Budapest,Electronic Arts,2008,9
Cuphead,1,Unknown,2017-09-01,Run and gun,StudioMDHR,StudioMDHR,2017,9
Danganronpa 2: Goodbye Despair,1,Danganronpa,2016-04-01,"Visual novel, adventure",Spike Chunsoft,Spike Chunsoft,2016,4
Danganronpa: Trigger Happy Havoc,1,Danganronpa,2016-02-01,"Visual novel, adventure",Spike Chunsoft,Spike Chunsoft,2016,2
Daryl F. Gates' Police Quest: SWAT,1,Police Quest,1995-09-01,Interactive movie,Sierra Online,Sierra Online,1995,9
Deer Hunter,1,Deer Hunter,1997-11-01,Sports,Sunstorm Interactive,WizardWorks,1997,11
Divinity: Original Sin II,1,Divinity,2017-09-01,Role-playing game,Larian Studios,Larian Studios,2017,9
Duke Nukem 3D,1,Duke Nukem,1996-01-01,First-person shooter,3D Realms,GT Interactive Software,1996,1
Dungeon Lords,1,Unknown,2005-05-01,Role-playing game,Heuristic Park,DreamCatcher Interactive,2005,5
Dungeon Siege,1,Dungeon Siege,2002-04-01,Role-playing game,Gas Powered Games,Microsoft Game Studios,2002,4
Empire Earth,1,Empire Earth,2001-11-01,Real-time strategy,Stainless Steel Studios,Sierra Entertainment,2001,11
Europa Universalis IV,1,Europa Universalis,2013-08-01,Grand strategy,Paradox Development Studio,Paradox Interactive,2013,8
Frogger,1,Frogger,1997-11-01,Action,SCE Cambridge Studio,Hasbro Interactive,1997,11
Full Throttle,1,Unknown,1995-04-01,Graphic adventure,LucasArts,LucasArts,1995,4
Glory of the Roman Empire,1,Unknown,2006-06-01,City-building game,Haemimont Games,CDV Software,2006,6
Grand Prix 2,1,Grand Prix,1996-08-01,Sim racing,MicroProse,MicroProse,1996,8
Harry Potter and the Philosopher's Stone,1,Harry Potter,2001-11-01,Action-adventure,KnowWonder,Electronic Arts,2001,11
Hearts of Iron IV,1,Hearts of Iron,2016-06-01,"Real-time strategy, grand strategy wargame",Paradox Development Studio,Paradox Interactive,2016,6
Hidden & Dangerous,1,Hidden & Dangerous,1999-07-01,Action,Illusion Softworks,Take-Two Interactive,1999,7
Hidden & Dangerous 2,1,Hidden & Dangerous,2003-10-01,Action,Illusion Softworks,Take-Two Interactive,2003,10
Hollow Knight,1,Unknown,2017-02-01,Metroidvania,Team Cherry,Team Cherry,2017,2
Hotel Giant,1,Unknown,2002-05-01,Business simulation,Enlight Software,JoWood Productions,2002,5
Hydlide,1,Hydlide,1984-12-01,Action role-playing,Technology and Entertainment Software,Technology and Entertainment Software,1984,12
Imperivm: Great Battles of Rome,1,Unknown,2005-05-01,Real-time strategy,Haemimont Games,FX Interactive,2005,5
Just Survive[e],1,Unknown,2015-01-01,Survival,Daybreak Game Company,Daybreak Game Company,2015,1
Killing Floor,1,Unknown,2009-05-01,First-person shooter,Tripwire Interactive,Tripwire Interactive,2009,5
Machinarium,1,Unknown,2009-10-01,"Graphic adventure, puzzle",Amanita Design,Amanita Design,2009,10
Microsoft Flight Simulator X,1,Microsoft Flight Simulator,2006-10-01,Amateur flight simulation,Microsoft Game Studios,Microsoft Game Studios,2006,10
Mordhau,1,Unknown,2019-04-01,Action,Triternion,Triternion,2019,4
Operation Flashpoint: Cold War Crisis,1,Unknown,2001-06-01,Tactical shooter,Bohemia Interactive Studio,Codemasters,2001,6
Patrician III: Rise of the Hanse,1,The Patrician,2003-10-01,Business simulation,Ascaron,Encore,2003,10
Phantasmagoria,1,Phantasmagoria,1995-07-01,Interactive movie,Sierra Online,Sierra Online,1995,7
Prison Architect,1,Unknown,2012-09-01,Construction and management simulation,Introversion Software,Introversion Software,2012,9
Psychonauts,1,Psychonauts,2005-04-01,Platform,Double Fine Productions,THQ,2005,4
Quake,1,Quake,1996-06-01,First-person shooter,id Software,GT Interactive,1996,6
Quake II,1,Quake,1997-12-01,First-person shooter,id Software,Activision,1997,12
Railroad Tycoon II,1,Railroad Tycoon,1998-11-01,Construction and management simulation,PopTop Software,Gathering of Developers,1998,11
Resident Evil 5,1,Resident Evil,2009-09-01,"Third-person shooter, survival horror",Capcom,Capcom,2009,9
Return to Castle Wolfenstein,1,Wolfenstein,2001-11-01,First-person shooter,Gray Matter Interactive,Activision,2001,11
Return to Zork,1,Zork,1993-08-01,Adventure,Infocom,Activision,1993,8
RoboCop,1,RoboCop,1988-12-01,"Beat 'em up, run-and-gun",Data East,"Data East, Ocean Software",1988,12
Rome: Total War,1,Total War,2004-09-01,Real-time strategy,The Creative Assembly,Activision,2004,9
Runaway: A Road Adventure,1,Runaway,2001-07-01,Adventure,"Péndulo Studios, S.L.",Dinamic Multimedia,2001,7
Sacred,1,Sacred,2004-03-01,Action role-playing,Ascaron,Encore,2004,3
Star Wars Galaxies,1,Star Wars,2003-06-01,MMORPG,Sony Online Entertainment,LucasArts,2003,6
Star Wars: Rebel Assault,1,Star Wars,1993-11-01,Rail shooter,LucasArts,LucasArts,1993,11
StarCraft II: Heart of the Swarm,1,StarCraft,2013-03-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,2013,3
StarCraft II: Legacy of the Void,1,StarCraft,2015-11-01,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment,2015,11
Stardew Valley,1,Unknown,2016-02-01,"Simulation, role-playing game",ConcernedApe,ConcernedApe[f],2016,2
Stronghold,1,Stronghold,2001-10-01,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers,2001,10
Supreme Commander,1,Total Annihilation,2007-02-01,Real-time strategy,Gas Powered Games,THQ,2007,2
Tetris,1,Tetris,1988-01-01,Puzzle,Spectrum HoloByte,Spectrum HoloByte,1988,1
The Legend of Sword and Fairy 3,1,The Legend of Sword and Fairy,2003-07-01,Role-playing game,Softstar Entertainment,Softstar Entertainment,2003,7
The Legend of Sword and Fairy 5,1,The Legend of Sword and Fairy,2011-07-01,Role-playing game,Softstar,Softstar,2011,7
The Stanley Parable,1,Unknown,2013-10-01,Interactive fiction,Galactic Cafe,Galactic Cafe,2013,10
Total Annihilation,1,Total Annihilation,1997-09-01,Real-time strategy,Cavedog Entertainment,GT Interactive,1997,9
Tropico,1,Tropico,2001-04-01,Construction and management simulation,PopTop Software,Gathering of Developers,2001,4
Unreal,1,Unreal,1998-05-01,First-person shooter,Epic Games,GT Interactive,1998,5
Unreal Tournament,1,Unreal,1999-11-01,First-person shooter,Epic Games,GT Interactive,1999,11
Vietcong,1,Vietcong,2003-03-01,Tactical shooter,Pterodon,Gathering of Developers,2003,3
Warhammer Online: Age of Reckoning,1,Warhammer,2008-09-01,MMORPG,Mythic Entertainment,Electronic Arts,2008,9
Who Wants to Be a Millionaire?,1,Unknown,1999-11-01,Trivia game,Jellyvision,Disney Interactive Studios,1999,11
Wing Commander 3: Heart of the Tiger,1,Wing Commander,1994-12-01,Space combat simulation,Origin Systems,Electronic Arts,1994,12
Zoo Tycoon,1,Zoo Tycoon,2001-10-01,Business simulation,Microsoft,Blue Fang Games,2001,10
